Fecha,N��mero ID,Sucursal,Producto,Monto USD,Vendedor,Estado App,Fecha Registro en la App,estado_mora,Dias_hasta_app,Tiene_
2025-09-23,493,Treinta y Tres,Pr��stamo Consumo,4717.0,Y2,No Registrado,,Cobrado,,F
2025-07-21,494,Treinta y Tres,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-07-22,En Mora,1.0,True
2025-01-10,495,Paysand��,Pr��stamo Consumo,4037.0,P2,Registrado,2025-01-11,Cobrado,1
2025-12-05,496,Montevideo,Pr��stamo Automotor,10290.0,M2,Registrado,2025-12-10,En Mora,5.0,
2025-12-16,497,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-09-03,498,Canelones,Pr��stamo Consumo,4390.0,C2,No Registrado,,En Mora,,
2025-12-09,499,Maldonado,Pr��stamo Consumo,931.0,A2,No Registrado,,Cobrado,,F
2025-04-22,500,Colonia,Premier,0.0,Sin vendedor,Registrado,2025-04-27,Cobrado,5.0,False
2025-09-05,501,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-10-20,502,Montevideo,Pr��stamo Automotor,21272.0,M1,Registrado,2025-10-23,Incobrable,3.0,
2025-11-17,503,Montevideo,Pr��stamo Automotor,3673.0,M1,Registrado,2025-11-24,Cobrado,7.0,F
2025-05-26,504,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-05-29,Cobrado,3.0,False
2025-05-01,505,Lavalleja,Pr��stamo Consumo,2329.0,V2,Registrado,2025-05-07,Cobrado,6.0,F
2025-09-15,506,Colonia,Pr��stamo Consumo,2789.0,O1,Registrado,2025-09-22,Incobrable,7.0,
2025-12-01,507,Colonia,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-02-28,508,Flores,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-03-06,Cobrado,6.0,F
2025-10-15,509,Durazno,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-10-13,510,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-10-20,Cobrado,7.0,False
2025-07-09,511,Montevideo,Pr��stamo Consumo,4007.0,M2,No Registrado,,Cobrado,,F
2025-11-10,512,Durazno,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-11-12,Cobrado,2.0,F
2025-03-24,513,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-03-31,Cobrado,7.0,F
2025-08-25,514,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-08-26,Incobrable,1.0,True
2025-12-26,515,Florida,Pr��stamo Automotor,19796.0,L3,No Registrado,,En Mora,,
2025-05-14,516,Canelones,Pr��stamo Consumo,3189.0,C2,Registrado,2025-05-21,Incobrable,7.0,
2025-09-29,517,Montevideo,Pr��stamo Consumo,2721.0,M1,Registrado,2025-10-03,Incobrable,4.0,
2025-08-05,518,Cerro Largo,Pr��stamo Consumo,2853.0,E2,No Registrado,,Cobrado,,F
2025-08-04,519,Cerro Largo,Pr��stamo Consumo,2575.0,E3,No Registrado,,Cobrado,,F
2025-11-07,520,Canelones,Pr��stamo Hipotecario,169639.0,C3,Registrado,2025-11-09,En Mora,2.0,
2025-08-22,521,Montevideo,Pr��stamo Hipotecario,17683.0,M2,Registrado,2025-08-24,Incobrable,2.0,
2025-01-01,522,Flores,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-01-08,Cobrado,7.0,F
2025-10-08,523,Rivera,Pr��stamo Automotor,19229.0,R3,Registrado,2025-10-09,En Mora,1.0,
2025-05-28,524,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-06-04,Cobrado,7.0,False
2025-02-11,525,San Jos��,Pr��stamo Consumo,3435.0,J3,No Registrado,,Cobrad
2025-04-04,526,San Jos��,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-04-07,Cobrado,3.0,F
2025-04-23,527,Canelones,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-04-28,En Mora,5.0,True
2025-11-11,528,Montevideo,Pr��stamo Consumo,3826.0,M1,No Registrado,,Cobrado,,F
2025-05-22,529,Durazno,Pr��stamo Consumo,3164.0,D2,No Registrado,,Cobrado,,F
2025-09-03,530,R��o Negro,Pr��stamo Consumo,569.0,N2,No Registrado,,Cobrad
2025-02-07,531,Rocha,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-02-13,Cobrado,6.0,False
2025-11-24,532,Rivera,Pr��stamo Consumo,2859.0,R1,Registrado,2025-11-30,En Mora,6.0,
2025-11-03,533,Rocha,Pr��stamo Automotor,8091.0,H1,Registrado,2025-11-08,En Mora,5.0,
2025-04-24,534,Maldonado,Pr��stamo Hipotecario,292075.0,A3,Registrado,2025-04-29,Cobrado,5.0,F
2025-11-26,535,Rocha,Pr��stamo Automotor,18724.0,H2,Registrado,2025-12-03,Cobrado,7.0,F
2025-05-29,536,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-04-17,537,Montevideo,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-02-21,538,Canelones,Pr��stamo Hipotecario,97393.0,C2,No Registrado,,Cobrado,,F
2025-11-04,539,Maldonado,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,Cobrado,,False
2025-04-04,540,Tacuaremb��,Pr��stamo Consumo,3014.0,T3,Registrado,2025-04-06,En Mora,
2025-03-31,541,Montevideo,Premier,0.0,Sin vendedor,Registrado,2025-04-01,Cobrado,1.0,False
2025-02-19,542,R��o Negro,Pr��stamo Consumo,1966.0,N2,No Registrado,,Cobrad
2025-08-27,543,Salto,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-04-30,544,Montevideo,Pr��stamo Consumo,2759.0,M2,No Registrado,,Cobrado,,F
2025-08-15,545,Montevideo,Pr��stamo Consumo,1538.0,M2,Registrado,2025-08-17,Cobrado,2.0,F
2025-10-24,546,Montevideo,Tarjeta de Cr��dito,0.0,Sin vendedor,Registrado,2025-10-31,Cobrado,7.0,F
2025-11-13,547,Montevideo,Pr��stamo Consumo,2440.0,M2,No Registrado,,Cobrado,,F
2025-05-12,548,Artigas,Cuenta Sueldo,0.0,Sin vendedor,Registrado,2025-05-18,Cobrado,6.0,False
2025-10-24,549,Canelones,Cuenta Sueldo,0.0,Sin vendedor,No Registrado,,En Mora,,True
2025-09-02,550,Rivera,Premier,0.0,Sin vendedor,Registrado,2025-09-09,Cobrado,7.0,False
